id	text	language
ParlaMint-UA_2007-03-22-m1.u14.p2.sent4	Це зрозуміло – 50.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p2.sent5	„А для інвалідів Великої Вітчизняної війни та війни з Японією у розмірі 100 процентів від затверджених тарифів”.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p2.sent6	Тобто немає слова „пільга”.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p2.sent7	Назва є, але в реченні немає.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p3.sent1	І тому, щоб не було ніяких кривотолків, давайте підтримаємо нормальну, правильну редакцію закону і проголосуємо в цілому як закон.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p3.sent2	Закон про внесення зміни до статті 13 Закону України „Про статус ветеранів війни, гарантії їх соціального захисту” , реєстраційний номер 3266.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p3.sent3	Прошу голосувати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p4.sent1	За-247	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p5.sent1	Закон прийнято.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p5.sent2	По фракціях.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p5.sent3	Це хай знають люди, хто про них піклується:	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p5.sent4	Партія регіонів – 184, „Блок Тимошенко” – 6, „Наша Україна” – 0, соціалісти – 30, комуністів – 21, позафракційні – 6.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p6.sent1	Потрібно включити до порядку денного проект Постанови про відзначення 70-річчя з дня народження видатного українського поета Василя Стуса, автор ініціативи Кульчинський Микола Георгійович, реєстраційний номер 3149.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p7.sent1	Прошу визначатись.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p7.sent2	Ще не включили до порядку денного.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p7.sent3	Ще можуть бути проблеми.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p8.sent1	За-245	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p9.sent1	Включено.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u14.p9.sent2	Будь ласка, слово надається Миколі Георгійовичу Тульчинському.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p9.sent3	Підготуватись Яворівському.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u14.p9.sent4	Прошу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p1.sent1	Взагалі.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p1.sent2	Шановний Адаме Івановичу!	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p1.sent3	Шановні народні депутати!	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p1.sent4	Взагалі, дуже тяжко підібрати слова, коли говориш про таку велетенську постать, таку величну людину в українському суспільному житті, якою був Василь Стус.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p2.sent1	Тут треба високих слів і високих понять, а в наш вік якось не прийнято говорити пафосно.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p2.sent2	Але, тим не менше, життя і творчість, які у Василя Стуса були дивовижно поєднані, рідко в кого є таке єднання творчості і життя як у Василя Стуса.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p3.sent1	Він міг би сказати в слід за Тарасом Григоровичем слова: „Мучусь, караюсь, але не каюсь”.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p3.sent2	Він міг би сказати також разом з Тарасом Григоровичем слова: „Ми просто йшли, у нас немає зерна, зерна неправди за собою”.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p4.sent1	Взагалі, українська історія сповнена великих мучеників, людей, які були неймовірно віддані своєму народові і своїй Україні.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p4.sent2	І також сповнена вона трагічних втрат, і трагічних зрад.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p5.sent1	До сьогоднішнього дня точаться дискусії, щоб було краще чи Василь Стус відбував би покарання, чи він, безумовно, залишаючись на волі, безумовно, би створив ще більше цінності в літературі, в літературознавстві і, безумовно, був би лауреатом Нобелевської премії.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p5.sent2	Але сам Василь Стус – це оголений нерв суспільного життя.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p5.sent3	І по-іншому жити він не міг.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p5.sent4	І вся його творчість – це біль і відповідь на найпекучіші проблеми українського тогочасного суспільства.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p6.sent1	Василь Стус народився 6 січня на Святвечір.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p6.sent2	І я закликаю український народ і вас, шановні колеги-депутати, коли ми сідаємо на Святвечір за кутю, поставте в тарілочці і йому ложечку куті і чарку.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p6.sent3	Бо, і так закликаю зробити всіх громадян.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p6.sent4	А тих, хто ходять до Церкви, віруючі, - замовити і панахиду за нього, бо він, звертаючись до нас, знаючи про неминучу свою смерть, він писав: „Народе мій!	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p6.sent5	До тебе я ще верну,	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p7.sent1	Як в смерті обернуся до життя.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p8.sent1	Своїм стражданням і незлим обличчям,	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p9.sent1	Як син, тобі доземно уклонюсь,	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p10.sent1	І чесно гляну в чесні твої вічі.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p11.sent1	І в смерті з рідним краєм поріднюсь”.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p12.sent1	Він знав, що він не побачить рідного краю живим.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p12.sent2	І ця трагічна смерть позбавила Україну одного з найбільших світових митців.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p13.sent1	Дитинство його пройшло на Донеччині.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p13.sent2	Я звертаюсь особливо до депутатів від Донеччини підтримати проект цієї постанови.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p13.sent3	Я не знаю, яких слів найти, але мені дуже хочеться, щоб ця людина, яка по суті віддала своє життя Україні і своєму народові, і створила геніальні речі, була повернута українському народові в повній мірі.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p13.sent4	І це буде крок до спільних загальноукраїнських цінностей всієї України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p14.sent1	Він належав до шестидесятників, представників творчої молоді, які активно боролися за відродження національної культури, протестували проти реставрації сталінізму, закладали основи майбутнього демократичного розвитку України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p14.sent2	В 72-му році Василя Стуса було заарештовано разом з іншими українськими правозахисниками та засуджено до п’яти років таборів і трьох років заслання.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p14.sent3	Перебуваючи в ув’язненні в Мордовії продовжував творити поетичні твори, писав заяви-протести проти переслідувань інакодумців РСР, в СРСР.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p14.sent4	У серпні 79-го року поет повернувся до Києва , а наприкінці 1979 року вступив до Української гельсенської групи.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p14.sent5	За участь у групі знову був заарештований та засуджений на 15 років позбавлення волі.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p14.sent6	Покарання відбував у концтаборі в Пермський області.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p14.sent7	Життя поета трагічно обірвалося в ніч з 3 на 4 вересня 1985 року.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p15.sent1	Позбавлений можливості друкуватися на Батьківщині, видає ряд поетичних збірок за кордоном.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p15.sent2	Перша поетична збірка „Зимові дерева”.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p15.sent3	Відображення поетичної традиції 60-тидесятників містять глибокий роздум про долю української культури, закликає до протесту проти атмосфери гноблення, несвободи, яка панувала в тогочасному суспільстві.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p16.sent1	„Дума Сковороди”, „Останній лист Довженка” , Звіром вити горілку пити” – це пекучі, болючі вірші і разом з тим глибоко філософські.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p17.sent1	Найвидатнішим досягненням поету – є збірка „Палімпсести” 1986 році ви йшла, яка стала однією із вершин Української світової поезії 20-го століття.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p17.sent2	Навіть перебуваючи в таборах попри нестерпні умови та знущання адміністрації Василь Стус продовжував писати вірші, багато перекладав.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p17.sent3	Зокрема з німецької Готе, Рильке.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p17.sent4	Останні збірка поета „Птах душі” містить 300 оригінальних поезій та перекладів.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p18.sent1	Василь Стус відомий також, як талановитий літературознавець.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p18.sent2	Його перу належать статті про творчість Відзинського, Брехта, Готе, Беля.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p18.sent3	Ґрунтовне дослідження про поезію Павла Тичини „Феномент доби”.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p19.sent1	Поезія Василя Стуса набула світового визнання, ще за життя поета.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p19.sent2	Його твори видано в багатьох країнах світу, зокрема в перекладах на англійську, німецьку, російську, португальську, білоруську, чеську мови.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p20.sent1	Життя та творчість Василя Стуса яскравий приклад відданості і служіння своєму народові.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p20.sent2	Шлях людини і громадянина, який волів умерти, а ніж загубити свою честь, особисту, національну, гідність , совість на догоду владоморцям.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p21.sent1	Я дуже прошу, більшість підтримати проект постанови.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u15.p21.sent2	Це біда.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u16.p1.sent1	Це біда, це правильно.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u16.p1.sent2	Це біда, це не меншість – це біда.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u16.p1.sent3	Це так Микола Георгійович сказав.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u16.p1.sent4	Це ваша фраза, я її просто повторив.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u16.p2.sent1	Шановні колеги, є, Мельничук.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u16.p2.sent2	Будь ласка, хвилинку дайте йому.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u16.p2.sent3	І Самойлик, і Чечетов.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u16.p3.sent1	Так, тоді поступимо мудріше.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u16.p3.sent2	Мельничук виступить хвилинку, а решта запишемось.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u16.p3.sent3	Прошу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u16.p4.sent1	Я не чекав такої активності.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u16.p5.sent1	Ввімкніть мікрофон Мельничука, хвилинку.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u17.p1.sent1	Михайло Мельничук, фракція Соціалістичної партії України, Чернівецька область.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u17.p2.sent1	Шановний Адаме Івановичу, шановні колеги.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u17.p2.sent2	Адаме Івановичу, я звертаюся до вас як до головуючого.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u17.p2.sent3	Запросіть, будь ласка, до зали депутатів від „Блоку Юлії Тимошенко” і окремих від "Нашої України".	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u17.p3.sent1	Такі питання, як соціальна підтримка інвалідів, про що вони весь час говорять з телевізора, але не з зали, сьогодні, скажімо, обговорюється дуже історичне питання підтримки 70-річчя Василя Стуса, видатного поета українського, якого поважає вся Україна і весь український народ, про якого неодноразово говорили і депутати від Блоку „Нашої України” і „Батьківщини”.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u17.p4.sent1	А сьогодні коли треба приймати рішення, коли треба обговорити і відмітити цю дату, їх немає у залі.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u17.p4.sent2	Я б дуже хотів, щоб вони висловили свою думку і все-таки вийшли на роботу кінець-кінцем.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u18.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u18.p2.sent1	Вийшли у поле.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u18.p2.sent2	Вони вийшли у поле.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u18.p3.sent1	Так, 5 хвилин.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u18.p3.sent2	Будь ласка, по одній хвилині з місця Мірошниченко.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u18.p3.sent3	Самойлик підготуватися.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u19.p1.sent1	Юрій Мірошниченко, фракція Партії регіонів.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u19.p2.sent1	Я передаю слово Ганні Герман.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u20.p1.sent1	Ганна Герман і так одержала б, але швидше буде.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u20.p1.sent2	Будь ласка.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u21.p1.sent1	Я хотіла б висловити думку всієї фракції Партії регіонів і запевнити колегу нашого з "Нашої України", що для нас не треба шукати слів для того, щоб ми підтримали Стуса, тому що ми знаємо, що донецька земля дає Україні, справді, великих синів.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u21.p2.sent1	Ми підтримаємо, але ви попробуйте знайти слова для своїх колег, щоб вони хоча б для такої шляхетної справи вернулися і підтримали вас.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u21.p3.sent1	Закликаю всіх голосувати за цю постанову.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u22.p1.sent1	Катерина Самойлик.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u22.p1.sent2	Підготуватися Шибку.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u23.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u23.p1.sent2	Катерина Самойлик, фракція Комуністичної партії України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u23.p2.sent1	По-перше, Адаме Івановичу, нам все-таки треба, дійсно, визначитись, які дати є ювілейними, по яким датам ми приймаємо рішення, по яким датам відмічаємо там на рівні творчих спілок і таке інше.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u23.p2.sent2	Ну треба в цьому навести лад.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u23.p2.sent3	Можна багато говорити красивого, але лад треба навести.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u23.p3.sent1	І інше.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u23.p3.sent2	Я звертаюсь до колеги, який презентував нам постанову щодо ювілею.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u23.p3.sent3	Будь ласка, якщо вже говорити про моральність і звертатись до фракції „Регіонів”, ви скажіть, будь ласка, чи морально поступили ви і ваша фракція, яка сьогодні практично не проголосувала за ті законопроекти, які стосуються соціального захисту інвалідів Великої Вітчизняної війни.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u23.p3.sent4	Що найсвятіше є?	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u23.p3.sent5	Що ми можемо зробити для них?	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u23.p3.sent6	Ми нічого не змогли зробити для них, щоб поліпшити їхнє життя.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u23.p4.sent1	І тому ваша постанова – це дуже добре, але те, що ви не проголосували за.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u24.p1.sent1	Шибко передає Бокому.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u24.p1.sent2	Іван Сидорович, будь ласка.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u25.p1.sent1	Іван Бокий, фракція соціалістів.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u25.p2.sent1	Я не думаю, що тут когось треба агітувати відзначати ювілей такого геніального художника слова в першу чергу і великого громадянина, як Василь Стус.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u25.p2.sent2	Василь Стус – це велика святість українського народу, і він стоїть у ряду таких великих поетів 20 століття, як Павло Тичина, Максим Рильський, Андрій Малишко, Ліна Костенко і Василь Стус.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u25.p2.sent3	І тому я думаю, що ми проголосуємо всі одностайно за те, щоб цей ювілей був відзначений на високому державному рівні передусім.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u25.p3.sent1	І я знову-таки не можу утриматись від того, що сьогодні тут немає представників „Нашої України” і „Блоку Юлії Тимошенко”, які мали б, я думаю, в першу чергу голосувати за відзначення ювілею Василя Стуса.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u25.p3.sent2	Прикро.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u25.p3.sent3	Що немає тут і Володимира Яворівського.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u25.p3.sent4	Я не думаю, що він – голова Спілки письменників - таким побитом мстить Василеві Стусові за те, що він ненавидів його всіма фібрами душі.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u25.p3.sent5	Але я думаю, що.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u26.p1.sent1	Пономаренко Георгій, фракція комуністів.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u27.p1.sent1	Адаме Івановичу, Катерина Самойлик не закінчила думку.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u27.p1.sent2	Я. хай продовжить.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u28.p1.sent1	Дайте можливість їй продовжити.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u28.p1.sent2	Мікрофон Самойлик.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u29.p1.sent1	Я щиро дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u29.p1.sent2	Я звичайно не чекала, але я хочу продовжити свій виступ і хочу сказати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u29.p1.sent3	А де ж, скажіть мені, будь ласка, видатні наші письменники сучасності?	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u29.p1.sent4	Де керівники творчих спілок, які говорять, що сьогодні забувається якраз поезія, наука, духовність занедбана?	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u29.p1.sent5	Де Таран ?	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u29.p1.sent6	Де Лесь Танюк?	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u29.p1.sent7	Де Володимир Яворівський?	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u29.p1.sent8	Де всі інші, які говорять про те, що вони совістю і душею нації?	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u29.p2.sent1	Я хочу сказати, що треба бути щирим перед народом України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u29.p2.sent2	І ще раз хочу сказати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u29.p2.sent3	Прощення вам за те, що ви не підтримали інвалідів, ніколи не буде.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u29.p2.sent4	Інваліди Великої Вітчизняної війни.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u30.p1.sent1	Володимир Карпук.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u31.p1.sent1	Володимир Карпук, "Наша Україна".	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u31.p2.sent1	Світле ім’я Василя Стуса не потребує сентенції повчань великих українських педагогів, які навіть і сьогодні стараються вчити як і кого любити Україну.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u31.p2.sent2	Згадаймо Стуса.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u31.p2.sent3	Він був м’якою, інтелігентною, лагідною людиною зовні, але це людина була дійсно великої мужності і міцніша, ніж криця.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u31.p2.sent4	І така людина доводила своїм життя.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u31.p2.sent5	Я думаю, що саме тим, хто дуже багато вчить, повинні повчитися саме у Стуса і відзначення книги його сина Дмитра Шевченківською премією – це ще одна пошана українського народу і влади до цього світлого ім’я.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u31.p2.sent6	І я думаю, що не треба нікого вчити, ми проголосуємо разом, а потім будемо уже виясняти ті всі обставини.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u31.p3.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p1.sent1	Обговорення питання завершено.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p1.sent2	Я ставлю на голосування Постанову про відзначення 70-річчя з дня народження видатного українського поета Василя Стуса.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p1.sent3	Реєстраційний номер 3149.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p2.sent1	Прошу голосувати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p3.sent1	За-277	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p4.sent1	Рішення прийнято.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p5.sent1	Шановні колеги.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p5.sent2	Зараз, зараз.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p5.sent3	По фракціях, будь ласка.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p5.sent4	Партія регіонів – 185, Блок Тимошенко – 6, „Наша Україна” – 51, соціалісти – 29, комуністів – 0, „Позафракційні” - 6.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p6.sent1	Я хотів би звернути увагу на виступ Катерини Самойлик.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p6.sent2	Вона озвучила те, про що ми говорили на останньому засіданні Погоджувальної ради.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p6.sent3	Мова йде, дійсно, про те, що ми з вами досить часто приймаємо постанови ювілейного характеру – і виконуємо, по суті, або підміняємо тим самим тих, хто буде займатися цими питаннями.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p6.sent4	Бо ми, приймаючи постанову, ми ж все перевалюємо і передаємо Кабінету Міністрів.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p6.sent5	Тому й була мова про те, аби ми з вами прийняли рішення і, напевно, або на рік визначали всі, так би мовити, дати і визначали перелік дат, на які треба, щоб Кабінет Міністрів звернув увагу і підготував відповідні рішення.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p6.sent6	Бо ми кожного дня продукуємо ці постанови, які можуть бути не підтверджені, і порушуємо, разом з тим, Бюджетний кодекс, бо ми вимагаємо бюджетних коштів.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p7.sent1	І тому давайте ми домовимося, що все-таки на наступний рік ми приймемо рішення про те, які дати ми визначимо, перелік тих, які треба відзначити на рівні Кабінету Міністрів, на рівні держави.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p7.sent2	І бажано, щоб це ми з вами прийняли до прийняття Бюджетної резолюції або разом з Бюджетною резолюцією, тобто в першому півріччі.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p7.sent3	Тоді, коли буде складати Кабмін уже законопроект про бюджет, щоб він міг врахувати, бо наші постанови можуть у багатьох випадках виявитися просто постановами, не підкріплені матеріально.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p8.sent1	Потрібно включити до порядку денного проект Закону про заходи державної підтримки та стимулювання розвитку виробництва мінеральних добрив в Україні, реєстраційний номер 3197.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p8.sent2	Надзвичайно актуальний закон.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p8.sent3	Прошу підтримати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p8.sent4	Голосуємо.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p9.sent1	За-242	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p10.sent1	242 народних депутати підтримали цю ідею, будемо переходити до обговорення.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p11.sent1	Будь ласка, Кунченко Олексій Петрович - автор законодавчої ініціативи.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u32.p11.sent2	Підготуватися Матвієнкову.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u33.p1.sent1	Уважаемый Адам Иванович, уважаемые народные депутаты, уважаемые избиратели, сегодня на ваше рассмотрение предлагается проект закона о мерах государственной поддержки и стимулирования развития производства минеральных удобрений в Украине.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u33.p1.sent2	Необходимость принятия такого закона вызвана весьма серьезными причинами, их последствия таят в себе угрозу для химической промышленности и экономики Украины в целом.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u33.p2.sent1	В связи с ростом цены на природный газ, начиная с 2006 года и особенно с первого января 2007 года, 6 ведущих химический предприятий Украины, ориентированных на выпуск минеральных удобрений, оказались на грани краха.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u33.p2.sent2	Для этих предприятий, а именно Днепродзержинский «Азот», Северодонецкий «Азот», Черкасский «Азот», Ровенский «Азот», Горловский «Стирол» и Одесский припортовый завод природный газ является основным технологическим сырьем и замена его на другой вид сырья, практически, невозможна.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u33.p3.sent1	Общее потребление газа этими предприятиями ежегодно составляет около 8 миллиардов метров кубических.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u33.p3.sent2	Указанные химические предприятия производители минеральных удобрений определяют в целом финансово-экономическую деятельность всей химической промышленности Украины.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u33.p3.sent3	На них приходится порядка 40 процентов объема производства химической продукции и объема экспортных поставок химтоваров.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u33.p4.sent1	На долю этих предприятий приходится 70 процентов поступления в государственный бюджет.	RUSSIAN
