personID	personParlaMintID	firstname	patronymic	surname	birthday	sex
15773	ЯрославМиколайовичМоскаленко.1975	Ярослав	Миколайович	Москаленко	1975-04-28	M	
11125	ГеннадійГеннадійовичМоскаль.1950	Геннадій	Геннадійович	Москаль	1950-12-11	M	
7171	АндрійВолодимировичМохник.1972	Андрій	Володимирович	Мохник	1972-06-15	M	
15686	ОлександрБорисовичМочков.1981	Олександр	Борисович	Мочков	1981-05-27	M	
9978	СергійМиколайовичМошак.1965	Сергій	Миколайович	Мошак	1965-09-22	M	
15781	ВалерійЗахаровичМошенський.1957	Валерій	Захарович	Мошенський	1957-06-01	M	
15819	ЄвгенійВолодимировичМураєв.1976	Євгеній	Володимирович	Мураєв	1976-12-02	M	
5480	НвєрМнацакановичМхітарян.1960	Нвєр	Мнацаканович	Мхітарян	1960-06-16	M	
5481	ВолодимирЛеонтієвичНаконечний.1952	Володимир	Леонтієвич	Наконечний	1952-06-20	M	
15666	ВалентинОлександровичНаливайченко.1966	Валентин	Олександрович	Наливайченко	1966-06-08	M	
15823	ФедірФедоровичНегой.1958	Федір	Федорович	Негой	1958-03-09	M	
15663	ВіталійОлександровичНемілостівий.1968	Віталій	Олександрович	Немілостівий	1968-04-26	M	
8830	ГригорійМихайловичНемиря.1960	Григорій	Михайлович	Немиря	1960-04-05	M	
8831	ОленаАнатоліївнаНетецька.1972	Олена	Анатоліївна	Нетецька	1972-10-27	F	
15725	ОлександрІгоревичНечаєв.1963	Олександр	Ігоревич	Нечаєв	1963-06-15	M	
15830	ВалентинМиколайовичНичипоренко.1961	Валентин	Миколайович	Ничипоренко	1961-02-25	M	
13379	НаталіяВасилівнаНовак.1955	Наталія	Василівна	Новак	1955-11-21	F	
17108	ВадимВладиславовичНовинський.1963	Вадим	Владиславович	Новинський	1963-06-03	M	
8832	ЮрійВіталійовичОдарченко.1960	Юрій	Віталійович	Одарченко	1960-04-05	M	
6592	ВолодимирМиколайовичОлійник.1957	Володимир	Миколайович	Олійник	1957-04-16	M	
15750	ВалерійПавловичОмельченко.1980	Валерій	Павлович	Омельченко	1980-10-04	M	
13562	ДенисСергійовичОмельянович.1977	Денис	Сергійович	Омельянович	1977-07-17	M	
15771	ОлександрРомановичОнищенко.1969	Олександр	Романович	Онищенко	1969-03-31	M	
15822	МихайлоВолодимировичОпанащенко.1977	Михайло	Володимирович	Опанащенко	1977-12-12	M	
7211	ЛесяЮріївнаОробець.1982	Леся	Юріївна	Оробець	1982-05-03	F	
16314	ТарасВолодимировичОсауленко.1964	Тарас	Володимирович	Осауленко	1964-02-13	M	
15817	ВікторМиколайовичОстапчук.1955	Віктор	Миколайович	Остапчук	1955-05-16	M	
15806	ОлегІвановичОсуховський.1978	Олег	Іванович	Осуховський	1978-06-18	M	
7892	АндрійПавловичПінчук.1980	Андрій	Павлович	Пінчук	1980-01-26	M	
15651	АндрійВасильовичПавелко.1975	Андрій	Васильович	Павелко	1975-10-07	M	
15687	РостиславМиколайовичПавленко.1976	Ростислав	Миколайович	Павленко	1976-08-19	M	
15741	КостянтинЮрійовичПавлов.1973	Костянтин	Юрійович	Павлов	1973-01-12	M	
7457	АндрійМихайловичПавловський.1965	Андрій	Михайлович	Павловський	1965-05-25	M	
15791	ВасильСтепановичПазиняк.1966	Василь	Степанович	Пазиняк	1966-03-26	M	
15671	МиколаПетровичПаламарчук.1954	Микола	Петрович	Паламарчук	1954-04-25	M	
15670	АртурЛеонідовичПалатний.1973	Артур	Леонідович	Палатний	1973-07-15	M	
11133	ІгорПетровичПалиця.1972	Ігор	Петрович	Палиця	1972-12-10	M	
15703	ОлегІгоровичПанькевич.1972	Олег	Ігорович	Панькевич	1972-07-21	M	
15722	ОлегДмитровичПарасків.1966	Олег	Дмитрович	Парасків	1966-04-14	M	
11584	АндрійВолодимировичПарубій.1971	Андрій	Володимирович	Парубій	1971-01-31	M	
858	ОмелянНиконовичПарубок.1940	Омелян	Никонович	Парубок	1940-01-21	M	
15674	ВалерійВасильовичПацкан.1975	Валерій	Васильович	Пацкан	1975-04-21	M	
8696	СергійВолодимировичПашинський.1966	Сергій	Володимирович	Пашинський	1966-10-14	M	
15657	ПавлоДмитровичПетренко.1979	Павло	Дмитрович	Петренко	1979-07-17	M	
11131	ВасильВасильовичПетьовка.1967	Василь	Васильович	Петьовка	1967-01-30	M	
15754	ВолодимирАнатолійовичПехов.1969	Володимир	Анатолійович	Пехов	1969-01-04	M	
12267	ВолодимирПилиповичПилипенко.1977	Володимир	Пилипович	Пилипенко	1977-07-27	M	
11150	ВікторПетровичПилипишин.1961	Віктор	Петрович	Пилипишин	1961-04-06	M	
862	ВікторМихайловичПинзеник.1954	Віктор	Михайлович	Пинзеник	1954-04-15	M	
8838	ВалерійВолодимировичПисаренко.1980	Валерій	Володимирович	Писаренко	1980-07-08	M	
15648	АндрійГригоровичПишний.1974	Андрій	Григорович	Пишний	1974-10-26	M	
15680	ІгорМиколайовичПобер.1968	Ігор	Миколайович	Побер	1968-12-17	M	
15637	ТаїсіяМиколаївнаПовалій.1964	Таїсія	Миколаївна	Повалій	1964-12-10	F	
15661	ВолодимирГеннадійовичПолочанінов.1974	Володимир	Геннадійович	Полочанінов	1974-04-25	M	
8842	ВасильЛеонідовичПоляков.1972	Василь	Леонідович	Поляков	1972-03-02	M	
16217	ЮрійВолодимировичПоляченко.1963	Юрій	Володимирович	Поляченко	1963-02-20	M	
15752	АндрійВікторовичПономарьов.1961	Андрій	Вікторович	Пономарьов	1961-07-02	M	
15760	ОлександрСергійовичПономарьов.1962	Олександр	Сергійович	Пономарьов	1962-01-07	M	
777	ІванВасильовичПопеску.1964	Іван	Васильович	Попеску	1964-04-16	M	
5422	МихайлоМихайловичПоплавський.1949	Михайло	Михайлович	Поплавський	1949-11-28	M	
2273	ПетроОлексійовичПорошенко.1965	Петро	Олексійович	Порошенко	1965-09-26	M	
8844	ІгорМиколайовичПрасолов.1962	Ігор	Миколайович	Прасолов	1962-02-04	M	
15800	ОлександрСеменовичПресман.1961	Олександр	Семенович	Пресман	1961-04-10	M	
8845	АнтонВікентійовичПригодський.1950	Антон	Вікентійович	Пригодський	1950-03-17	M	
15689	ОлександрАндрійовичПрисяжнюк.1986	Олександр	Андрійович	Присяжнюк	1986-02-01	M	
15667	ОксанаПетрівнаПродан.1974	Оксана	Петрівна	Продан	1974-04-16	F	
15641	ВолодимирСтепановичПродивус.1962	Володимир	Степанович	Продивус	1962-12-08	M	
15821	АндрійСтаніславовичПутілов.1971	Андрій	Станіславович	Путілов	1971-07-07	M	
8851	АртемВікторовичПшонка.1976	Артем	Вікторович	Пшонка	1976-03-19	M	
15774	ПавлоОлександровичРізаненко.1975	Павло	Олександрович	Різаненко	1975-07-12	M	
2308	ВікторЙосиповичРазвадовський.1959	Віктор	Йосипович	Развадовський	1959-06-03	M	
15677	РустамБурхановичРаупов.1964	Рустам	Бурханович	Раупов	1964-12-15	M	
17417	АнатолійДмитровичРевенко.1952	Анатолій	Дмитрович	Ревенко	1952-11-02	M	
2281	ВолодимирВасильовичРибак.1946	Володимир	Васильович	Рибак	1946-10-03	M	
7559	ІгорОлександровичРибаков.1976	Ігор	Олександрович	Рибаков	1976-08-14	M	
15751	ОлександрМиколайовичРиженков.1950	Олександр	Миколайович	Риженков	1950-06-05	M	
3008	ПавлоВалерійовичРозенко.1970	Павло	Валерійович	Розенко	1970-07-15	M	
10096	РоманСергійовичРоманюк.1961	Роман	Сергійович	Романюк	1961-10-18	M	
4317	МиколаМиколайовичРудьковський.1967	Микола	Миколайович	Рудьковський	1967-12-18	M	
3470	ПавлоБорисовичРябікін.1965	Павло	Борисович	Рябікін	1965-06-06	M	
2161	ЄвгенЯковичСігал.1955	Євген	Якович	Сігал	1955-05-19	M	
15766	ОльгаМирославівнаСікора.1961	Ольга	Мирославівна	Сікора	1961-07-24	F	
15825	ІгорМихайловичСабій.1976	Ігор	Михайлович	Сабій	1976-09-04	M	
15681	ЮрійПетровичСавчук.1967	Юрій	Петрович	Савчук	1967-09-22	M	
15820	ВолодимирВасильовичСальдо.1956	Володимир	Васильович	Сальдо	1956-06-12	M	
8297	ВасильПетровичСамойленко.1946	Василь	Петрович	Самойленко	1946-07-01	M	
8858	ЮрійПавловичСамойленко.1944	Юрій	Павлович	Самойленко	1944-10-19	M	
878	СергійВолодимировичСас.1957	Сергій	Володимирович	Сас	1957-08-07	M	
5541	ДмитроВолодимировичСвяташ.1971	Дмитро	Володимирович	Святаш	1971-06-15	M	
8860	АндрійБорисовичСеліваров.1972	Андрій	Борисович	Селіваров	1972-05-25	M	
15834	АртемОлексійовичСеменюк.1983	Артем	Олексійович	Семенюк	1983-08-08	M	
8861	АндрійВіленовичСенченко.1959	Андрій	Віленович	Сенченко	1959-11-01	M	
5516	ЛеонідГригоровичСергієнко.1955	Леонід	Григорович	Сергієнко	1955-04-27	M	
15789	ІринаІгорівнаСех.1970	Ірина	Ігорівна	Сех	1970-09-20	F	
884	ПетроМиколайовичСимоненко.1952	Петро	Миколайович	Симоненко	1952-08-01	M	
15710	ОлегМирославовичСиротюк.1978	Олег	Мирославович	Сиротюк	1978-02-18	M	
15708	ЮрійМиколайовичСиротюк.1976	Юрій	Миколайович	Сиротюк	1976-04-10	M	
15764	ОлександрМаксимовичСич.1964	Олександр	Максимович	Сич	1964-07-16	M	
15690	РусланВолодимировичСкарбовійчук.1975	Руслан	Володимирович	Скарбовійчук	1975-06-16	M	
15660	ІгорЄвгенійовичСкосар.1968	Ігор	Євгенійович	Скосар	1968-09-09	M	
8865	СтаніславВалеріановичСкубашевський.1949	Станіслав	Валеріанович	Скубашевський	1949-05-30	M	
13534	ТетянаЯрославівнаСлюз.1965	Тетяна	Ярославівна	Слюз	1965-04-09	F	
8867	ГригорійЄвдокимовичСмітюх.1961	Григорій	Євдокимович	Смітюх	1961-02-27	M	
386	СергійВладиславовичСоболєв.1961	Сергій	Владиславович	Соболєв	1961-09-05	M	
5601	МиколаПавловичСолошенко.1950	Микола	Павлович	Солошенко	1950-10-14	M	
15769	РусланМиколайовичСольвар.1971	Руслан	Миколайович	Сольвар	1971-05-12	M	
15808	МиколаПетровичСорока.1952	Микола	Петрович	Сорока	1952-08-05	M	
15688	ІринаДмитрівнаСпіріна.1959	Ірина	Дмитрівна	Спіріна	1959-03-15	F	
16646	РоманВасильовичСтаднійчук.1980	Роман	Васильович	Стаднійчук	1980-07-23	M	
11129	ЮрійЯрославовичСтець.1975	Юрій	Ярославович	Стець	1975-12-29	M	
5594	ІванМихайловичСтойко.1961	Іван	Михайлович	Стойко	1961-04-27	M	
898	ОлександрМиколайовичСтоян.1943	Олександр	Миколайович	Стоян	1943-05-02	M	
15778	ВолодимирОлексійовичСтрук.1964	Володимир	Олексійович	Струк	1964-05-15	M	
15736	ІванІвановичСтупак.1960	Іван	Іванович	Ступак	1960-03-26	M	
3464	ЯрославМихайловичСухий.1951	Ярослав	Михайлович	Сухий	1951-03-26	M	
2093	ВалерійМихайловичСушкевич.1954	Валерій	Михайлович	Сушкевич	1954-06-14	M	
3472	СергійЛеонідовичТігіпко.1960	Сергій	Леонідович	Тігіпко	1960-02-13	M	
15775	АндрійОлександровичТабалов.1978	Андрій	Олександрович	Табалов	1978-01-08	M	
15656	ОлександрМиколайовичТабалов.1957	Олександр	Миколайович	Табалов	1957-10-12	M	
8868	ЯківПіневичТабачнік.1945	Яків	Піневич	Табачнік	1945-07-31	M	
2269	ДмитроВолодимировичТабачник.1963	Дмитро	Володимирович	Табачник	1963-11-26	M	
5486	БорисІвановичТарасюк.1949	Борис	Іванович	Тарасюк	1949-01-01	M	
8701	ЕльбрусСослановичТедеєв.1974	Ельбрус	Сосланович	Тедеєв	1974-12-05	M	
979	СергійАнатолійовичТерьохін.1963	Сергій	Анатолійович	Терьохін	1963-09-29	M	
5559	ВікторАнатолійовичТимошенко.1969	Віктор	Анатолійович	Тимошенко	1969-09-13	M	
8869	ВікторМиколайовичТихонов.1949	Віктор	Миколайович	Тихонов	1949-03-05	M	
15676	ГеннадійВіталійовичТкачук.1968	Геннадій	Віталійович	Ткачук	1968-08-27	M	
5415	МиколаВолодимировичТоменко.1964	Микола	Володимирович	Томенко	1964-12-11	M	
15695	СергійВалерійовичТопалов.1965	Сергій	Валерійович	Топалов	1965-08-15	M	
7187	ГеннадійЛеонідовичТруханов.1965	Геннадій	Леонідович	Труханов	1965-01-17	M	
5525	ВікторІвановичТурманов.1945	Віктор	Іванович	Турманов	1945-08-15	M	
2086	ОлександрВалентиновичТурчинов.1964	Олександр	Валентинович	Турчинов	1964-03-31	M	
15793	АндрійЯрославовичТягнибок.1973	Андрій	Ярославович	Тягнибок	1973-02-26	M	
2285	ОлегЯрославовичТягнибок.1968	Олег	Ярославович	Тягнибок	1968-11-07	M	
17047	ЄгорПавловичФірсов.1988	Єгор	Павлович	Фірсов	1988-12-01	M	
15653	СергійОлександровичФаєрмарк.1962	Сергій	Олександрович	Фаєрмарк	1962-03-14	M	
15638	СвітланаСамуілівнаФабрикант.1967	Світлана	Самуілівна	Фабрикант	1967-06-16	F	
15786	ІринаДмитрівнаФаріон.1964	Ірина	Дмитрівна	Фаріон	1964-04-29	F	
15831	МиколаТрохимовичФедорук.1954	Микола	Трохимович	Федорук	1954-03-20	M	
8258	ЯрославПетровичФедорчук.1936	Ярослав	Петрович	Федорчук	1936-10-22	M	
15833	ГеннадійДмитровичФедоряк.1966	Геннадій	Дмитрович	Федоряк	1966-07-13	M	
5542	ОлександрБорисовичФельдман.1960	Олександр	Борисович	Фельдман	1960-01-06	M	
15832	ОлександрГеоргійовичФищук.1958	Олександр	Георгійович	Фищук	1958-01-12	M	
17390	ОлексійЮрійовичФурман.1969	Олексій	Юрійович	Фурман	1969-05-04	M	
15799	ІванГеннадійовичФурсін.1971	Іван	Геннадійович	Фурсін	1971-09-16	M	
15717	СвятославМихайловичХаненко.1953	Святослав	Михайлович	Ханенко	1953-08-23	M	
15785	МихайлоМихайловичХміль.1973	Михайло	Михайлович	Хміль	1973-05-11	M	
2199	ВасильІвановичХмельницький.1966	Василь	Іванович	Хмельницький	1966-09-10	M	
5549	ВіталійЮрійовичХомутиннік.1976	Віталій	Юрійович	Хомутиннік	1976-08-04	M	
5560	ОлегАнатолійовичЦарьов.1970	Олег	Анатолійович	Царьов	1970-06-02	M	
920	ПетроСтепановичЦибенко.1949	Петро	Степанович	Цибенко	1949-06-05	M	
15735	ІгорМарковичЦиркін.1974	Ігор	Маркович	Циркін	1974-09-06	M	
15678	РоманТарасовичЧернега.1979	Роман	Тарасович	Чернега	1979-11-01	M	
15715	ВалерійВікторовичЧерняков.1966	Валерій	Вікторович	Черняков	1966-11-13	M	
8878	ЮрійДмитровичЧертков.1962	Юрій	Дмитрович	Чертков	1962-05-16	M	
926	МихайлоВасильовичЧечетов.1953	Михайло	Васильович	Чечетов	1953-10-03	M	
16396	ГалинаМихайлівнаЧорна.1967	Галина	Михайлівна	Чорна	1967-11-18	F	
2529	ОлександрВіленовичЧорноволенко.1955	Олександр	Віленович	Чорноволенко	1955-03-28	M	
15783	ВолодимирЄвгеновичЧуб.1956	Володимир	Євгенович	Чуб	1956-09-30	M	
2260	ОлександрМиколайовичЧубатенко.1960	Олександр	Миколайович	Чубатенко	1960-11-11	M	
15673	ВіталійСеменовичЧугунніков.1974	Віталій	Семенович	Чугунніков	1974-05-21	M	
8881	ВіталійОлеговичЧудновський.1969	Віталій	Олегович	Чудновський	1969-11-08	M	
15836	ВікторВасильовичЧумак.1958	Віктор	Васильович	Чумак	1958-06-05	M	
15640	ОлегМиколайовичШаблатович.1979	Олег	Миколайович	Шаблатович	1979-04-27	M	
15803	ЮрійАнатолійовичШаповалов.1972	Юрій	Анатолійович	Шаповалов	1972-03-14	M	
1390	ІгорФедоровичШаров.1961	Ігор	Федорович	Шаров	1961-08-10	M	
15643	ВіленГригоровичШатворян.1981	Вілен	Григорович	Шатворян	1981-03-14	M	
15704	ІгорОлександровичШвайка.1976	Ігор	Олександрович	Швайка	1976-02-25	M	
8883	ВікторДмитровичШвець.1954	Віктор	Дмитрович	Швець	1954-01-06	M	
8884	АндрійВіталійовичШевченко.1976	Андрій	Віталійович	Шевченко	1976-06-10	M	
15701	ОлександрОксеньтійовичШевченко.1937	Олександр	Оксеньтійович	Шевченко	1937-06-26	M	
17650	ОлександрЛеонідовичШевченко.1971	Олександр	Леонідович	Шевченко	1971-04-08	M	
2198	ОлегБорисовичШевчук.1968	Олег	Борисович	Шевчук	1968-01-02	M	
8885	ДмитроОлексійовичШенцев.1964	Дмитро	Олексійович	Шенцев	1964-11-28	M	
5785	АндрійФедоровичШипко.1970	Андрій	Федорович	Шипко	1970-03-26	M	
5399	ІгорМиколайовичШкіря.1965	Ігор	Миколайович	Шкіря	1965-08-20	M	
15658	ВолодимирВасильовичШкварилюк.1974	Володимир	Васильович	Шкварилюк	1974-07-09	M	
8889	ДмитроВасильовичШлемко.1950	Дмитро	Васильович	Шлемко	1950-01-24	M	
11096	ДмитроЮрійовичШпенов.1978	Дмитро	Юрійович	Шпенов	1978-12-20	M	
15697	РоманВасильовичШугало.1986	Роман	Васильович	Шугало	1986-12-27	M	
15811	ВолодимирПетровичШульга.1973	Володимир	Петрович	Шульга	1973-03-29	M	
2274	НесторІвановичШуфрич.1966	Нестор	Іванович	Шуфрич	1966-12-29	M	
8890	АртемВолодимировичЩербань.1974	Артем	Володимирович	Щербань	1974-05-27	M	
394	ВолодимирОлександровичЯворівський.1942	Володимир	Олександрович	Яворівський	1942-10-11	M	
4438	ІгорТарасовичЯнків.1971	Ігор	Тарасович	Янків	1971-08-27	M	
8892	ВікторВікторовичЯнукович.1981	Віктор	Вікторович	Янукович	1981-07-16	M	
15835	ВіталійГригоровичЯрема.1963	Віталій	Григорович	Ярема	1963-10-14	M	
4339	АнтонВолодимировичЯценко.1977	Антон	Володимирович	Яценко	1977-07-13	M	
11116	АрсенійПетровичЯценюк.1974	Арсеній	Петрович	Яценюк	1974-05-22	M	
18089	АнатолійСергійовичЄвлахов.1981	Анатолій	Сергійович	Євлахов	1981-04-14	M	
11728	СергійМиколайовичЄвтушок.1973	Сергій	Миколайович	Євтушок	1973-11-13	M	
19859	ЯрославЮрійовичЄдаков.1976	Ярослав	Юрійович	Єдаков	1976-01-25	M	
18016	ОстапВолодимировичЄднак.1980	Остап	Володимирович	Єднак	1980-11-21	M	
17959	ВікторЄвгеновичЄленський.1957	Віктор	Євгенович	Єленський	1957-03-26	M	
18090	МаксимВікторовичЄфімов.1974	Максим	Вікторович	Єфімов	1974-11-01	M	
16716	ІринаОлексіївнаЄфремова.1959	Ірина	Олексіївна	Єфремова	1959-03-26	F	
18055	ВадимЄвгеновичІвченко.1980	Вадим	Євгенович	Івченко	1980-01-29	M	
18092	КостянтинЄвгеновичІщейкін.1975	Костянтин	Євгенович	Іщейкін	1975-09-11	M	
17993	СергійОлеговичАлєксєєв.1977	Сергій	Олегович	Алєксєєв	1977-02-09	M	
16067	ІгорСергійовичАлексєєв.1986	Ігор	Сергійович	Алексєєв	1986-04-23	M	
12290	ВасильВасильовичАмельченко.1962	Василь	Васильович	Амельченко	1962-11-28	M	
17983	АндрійФедоровичАнтонищак.1969	Андрій	Федорович	Антонищак	1969-06-23	M	
18058	ВолодимирЮрійовичАрешонков.1957	Володимир	Юрійович	Арешонков	1957-12-17	M	
18049	АндрійВікторовичАртеменко.1969	Андрій	Вікторович	Артеменко	1969-01-14	M	
18059	ІгорАндрійовичАртюшенко.1984	Ігор	Андрійович	Артюшенко	1984-09-21	M	
18065	АндрійЄвгенійовичБілецький.1979	Андрій	Євгенійович	Білецький	1979-08-05	M	
5503	ОксанаВолодимирівнаБілозір.1957	Оксана	Володимирівна	Білозір	1957-05-30	F	
16340	ДмитроОлександровичБілоцерковець.1986	Дмитро	Олександрович	Білоцерковець	1986-02-21	M	
18604	ЮрійЮрійовичБабій.1977	Юрій	Юрійович	Бабій	1977-11-18	M	
18007	АльонаВалеріївнаБабак.1969	Альона	Валеріївна	Бабак	1969-09-27	F	
4427	ВалерійБорисовичБабенко.1964	Валерій	Борисович	Бабенко	1964-02-02	M	
18060	ЄвгенМиколайовичБакулін.1956	Євген	Миколайович	Бакулін	1956-09-26	M	
17994	ОлександрБорисовичБакуменко.1959	Олександр	Борисович	Бакуменко	1959-04-29	M	
18061	ІванІвановичБалога.1966	Іван	Іванович	Балога	1966-11-10	M	
18062	ОлегСтепановичБарна.1967	Олег	Степанович	Барна	1967-04-18	M	
18207	СтепанСтепановичБарна.1979	Степан	Степанович	Барна	1979-10-09	M	
18063	ТарасІвановичБатенко.1974	Тарас	Іванович	Батенко	1974-06-20	M	
19550	ФедірВолодимировичБендюженко.1982	Федір	Володимирович	Бендюженко	1982-07-23	M	
18064	БориславЮхимовичБереза.1974	Борислав	Юхимович	Береза	1974-06-13	M	
17949	ЮрійМиколайовичБереза.1970	Юрій	Миколайович	Береза	1970-02-08	M	
17568	СергійІвановичБерезенко.1984	Сергій	Іванович	Березенко	1984-04-11	M	
18027	ОлегРомановичБерезюк.1969	Олег	Романович	Березюк	1969-10-08	M	
17972	ОльгаВадимівнаБогомолець.1966	Ольга	Вадимівна	Богомолець	1966-03-22	F	
16698	ОленаПетрівнаБойко.1972	Олена	Петрівна	Бойко	1972-08-07	F	
11094	ЮрійАнатолійовичБойко.1958	Юрій	Анатолійович	Бойко	1958-10-09	M	
18066	МихайлоЛеонтійовичБондар.1973	Михайло	Леонтійович	Бондар	1973-11-17	M	
17998	ВасильІвановичБрензович.1964	Василь	Іванович	Брензович	1964-04-25	M	
20287	ЮрійОлександровичБуглак.1965	Юрій	Олександрович	Буглак	1965-02-07	M	
15257	ВладиславВікторовичБухарєв.1969	Владислав	Вікторович	Бухарєв	1969-03-14	M	
8737	ОлександрЮрійовичВілкул.1974	Олександр	Юрійович	Вілкул	1974-05-24	M	
18069	ІванЮлійовичВінник.1979	Іван	Юлійович	Вінник	1979-01-03	M	
18043	АртемЛеонідовичВітко.1983	Артем	Леонідович	Вітко	1983-01-31	M	
18067	АндрійОлексійовичВадатурський.1973	Андрій	Олексійович	Вадатурський	1973-04-11	M	
18068	СергійВасильовичВалентиров.1978	Сергій	Васильович	Валентиров	1978-08-07	M	
17964	ПетроМихайловичВанат.1938	Петро	Михайлович	Ванат	1938-01-28	M	
19857	ОлегМарковичВелікін.1971	Олег	Маркович	Велікін	1971-05-06	M	
17961	МиколаРомановичВеличкович.1972	Микола	Романович	Величкович	1972-11-18	M	
18008	НаталіяВасилівнаВеселова.1975	Наталія	Василівна	Веселова	1975-08-27	F	
17963	СергійВіталійовичВисоцький.1985	Сергій	Віталійович	Висоцький	1985-07-10	M	
8132	ВікторІвановичВовк.1962	Віктор	Іванович	Вовк	1962-05-20	M	
18021	ВікторіяМихайлівнаВойціцька.1974	Вікторія	Михайлівна	Войціцька	1974-11-27	F	
11596	СвітланаМихайлівнаВойцеховська.1959	Світлана	Михайлівна	Войцеховська	1959-09-12	F	
18044	ВалерійМиколайовичВощевський.1956	Валерій	Миколайович	Вощевський	1956-06-12	M	
18070	МихайлоВіталійовичГаврилюк.1979	Михайло	Віталійович	Гаврилюк	1979-08-15	M	
18046	ВікторВалерійовичГаласюк.1981	Віктор	Валерійович	Галасюк	1981-08-28	M	
18071	АндрійВолодимировичГальченко.1971	Андрій	Володимирович	Гальченко	1971-07-13	M	
18072	ЮрійГригорійовичГарбуз.1971	Юрій	Григорійович	Гарбуз	1971-11-18	M	
17992	МихайлоОлексійовичГвоздьов.1973	Михайло	Олексійович	Гвоздьов	1973-11-18	M	
17985	АртурВолодимировичГерасимов.1972	Артур	Володимирович	Герасимов	1972-08-23	M	
17952	АнтонЮрійовичГеращенко.1979	Антон	Юрійович	Геращенко	1979-02-10	M	
8238	ВладиславВолодимировичГолуб.1983	Владислав	Володимирович	Голуб	1983-04-22	M	
18074	ДмитроІвановичГолубов.1983	Дмитро	Іванович	Голубов	1983-10-16	M	
17984	ОлексійОлексійовичГончаренко.1980	Олексій	Олексійович	Гончаренко	1980-09-16	M	
18002	ГаннаМиколаївнаГопко.1982	Ганна	Миколаївна	Гопко	1982-03-04	F	
17962	ОлександрВолодимировичГорбунов.1969	Олександр	Володимирович	Горбунов	1969-02-13	M	
18075	РобертІвановичГорват.1969	Роберт	Іванович	Горват	1969-02-17	M	
15953	АндрійАнатолійовичГордєєв.1983	Андрій	Анатолійович	Гордєєв	1983-06-13	M	
17995	ОлександрМихайловичГрановський.1979	Олександр	Михайлович	Грановський	1979-12-25	M	
17973	ВолодимирБорисовичГройсман.1978	Володимир	Борисович	Гройсман	1978-01-20	M	
18077	ВіталійІвановичГудзенко.1971	Віталій	Іванович	Гудзенко	1971-07-15	M	
14674	ІгорВолодимировичГузь.1982	Ігор	Володимирович	Гузь	1982-01-11	M	
19112	ОлександрМиколайовичГулак.1972	Олександр	Миколайович	Гулак	1972-10-06	M	
18078	ВасильОлександровичГуляєв.1963	Василь	Олександрович	Гуляєв	1963-09-03	M	
18036	ВолодимирГеоргійовичГусак.1974	Володимир	Георгійович	Гусак	1974-11-21	M	
18017	ІгорАнатолійовичДіденко.1967	Ігор	Анатолійович	Діденко	1967-02-08	M	
18083	ВалентинВолодимировичДідич.1957	Валентин	Володимирович	Дідич	1957-10-11	M	
18079	ВалерійМиколайовичДавиденко.1973	Валерій	Миколайович	Давиденко	1973-03-16	M	
20121	ВладиславЮрійовичДанілін.1983	Владислав	Юрійович	Данілін	1983-03-02	M	
18009	ОлександрІвановичДанченко.1974	Олександр	Іванович	Данченко	1974-11-14	M	
17956	ЄвгенСергійовичДейдей.1987	Євген	Сергійович	Дейдей	1987-07-12	M	
18080	РусланЄвгенійовичДемчак.1974	Руслан	Євгенійович	Демчак	1974-07-05	M	
18081	АндрійСергійовичДенисенко.1973	Андрій	Сергійович	Денисенко	1973-01-01	M	
17986	ВадимІгоровичДенисенко.1974	Вадим	Ігорович	Денисенко	1974-04-07	M	
6130	ОлександрВолодимировичДехтярчук.1971	Олександр	Володимирович	Дехтярчук	1971-08-17	M	
18082	ПавлоВолодимировичДзюблик.1979	Павло	Володимирович	Дзюблик	1979-09-18	M	
18084	ОлегМиколайовичДмитренко.1973	Олег	Миколайович	Дмитренко	1973-10-17	M	
5578	МихайлоМарковичДобкін.1970	Михайло	Маркович	Добкін	1970-01-26	M	
18085	ДмитроЄвгеновичДобродомов.1977	Дмитро	Євгенович	Добродомов	1977-01-13	M	
6201	МихайлоВолодимировичДовбенко.1954	Михайло	Володимирович	Довбенко	1954-10-31	M	
18086	ОлесьСтаніславовичДовгий.1980	Олесь	Станіславович	Довгий	1980-11-01	M	
18221	СергійЄвсейовичДраюк.1953	Сергій	Євсейович	Драюк	1953-06-18	M	
18222	ОлександрВалерійовичДроздик.1983	Олександр	Валерійович	Дроздик	1983-06-14	M	
18087	ОлександрІвановичДубінін.1959	Олександр	Іванович	Дубінін	1959-05-16	M	
18088	БогданВасильовичДубневич.1962	Богдан	Васильович	Дубневич	1962-05-10	M	
18057	ІгорОлександровичЖданов.1967	Ігор	Олександрович	Жданов	1967-12-29	M	
18091	ОлександрОлександровичЖолобецький.1966	Олександр	Олександрович	Жолобецький	1966-04-24	M	
18015	АндрійВалерійовичЖуржій.1978	Андрій	Валерійович	Журжій	1978-03-19	M	
17991	ГлібВолодимировичЗагорій.1976	Гліб	Володимирович	Загорій	1976-08-21	M	
17976	СвітланаПетрівнаЗаліщук.1982	Світлана	Петрівна	Заліщук	1982-10-24	F	
20536	ВалеріяЛеонідівнаЗаружко.1978	Валерія	Леонідівна	Заружко	1978-12-02	F	
17955	РоманЙосиповичЗаставний.1972	Роман	Йосипович	Заставний	1972-05-01	M	
