id	text
ParlaMint-UA_2007-12-11-m0.u19.p1.sent1	Шановна Юлія Володимирівна, сьогодні я нагадаю 11 грудня і це означає, що до завершення календарного року достатньо не багато і принциповим питанням залишається механізм, процедура і принципи формування основного документу України бюджету, враховуючи те, що попередній уряд передає країну у відомому стані з відомими цінами на газ.
ParlaMint-UA_2007-12-11-m0.u19.p1.sent2	Як ви бачите принципи формування цього бюджету, головні пріоритети, я б сказав, такі базові речі Основного документу економічного на наступний рік?
ParlaMint-UA_2007-12-11-m0.u20.p1.sent1	Якщо сьогодні всі голосування відбудуться успішно, то завтра уряд збереться на своє перше урядове засідання.
ParlaMint-UA_2007-12-11-m0.u20.p1.sent2	І я думаю, що головний пріоритет на перші тижні до нового року – це є практично розробка Державного бюджету і передачі його до Верховної Ради для затвердження Верховною Радою.
ParlaMint-UA_2007-12-11-m0.u20.p2.sent1	Я думаю, що ми зробимо все для того, щоб бюджет був прийнятий своєчасно, до нового року і щоб цей бюджет уже певним чином навіть за ці два тижні відповідав нашим програмним засадам наших двох політичних сил, які створили демократичну коаліцію.
ParlaMint-UA_2007-12-11-m0.u20.p2.sent2	Ми встигнемо і зробимо так, щоб Україна не втратила свій авторитет в наслідок відсутності бюджету.
ParlaMint-UA_2007-12-11-m0.u20.p2.sent3	І я знаю, що у нас прийнято, знаєте, скидати, особливо, ну, політики чоловіки, я перепрошую, з попередньої влади таке люблять робити: скидати відповідальність на опонентів, на опозицію, на попередників.
ParlaMint-UA_2007-12-11-m0.u20.p2.sent4	Я хочу вам сказати, що ми ні на кого відповідальність перекладати не будемо, ми достатньо сильні для того, щоб всю відповідальність брати на себе, навіть з тими вадами, які ми отримуємо у спадщину.
ParlaMint-UA_2007-12-11-m0.u21.p1.sent1	Дякую.
ParlaMint-UA_2007-12-11-m0.u21.p2.sent1	Сербін Юрій Сергійович, "Блок Юлії Тимошенко".
ParlaMint-UA_2007-12-11-m0.u22.p1.sent1	Прошу передати слово депутату Яворівському.
ParlaMint-UA_2007-12-11-m0.u23.p1.sent1	Будь ласка, передайте слово.
ParlaMint-UA_2007-12-11-m0.u24.p1.sent1	Шановна пані Юля, ми цікаві світові передусім нашою культурою, ми не доженемо ні автомобілями, ні телевізорами – це вже зробили інші.
ParlaMint-UA_2007-12-11-m0.u24.p1.sent2	Сьогодні українська інтелігенція справедливо оголошує Україну зоною культурного лиха.
ParlaMint-UA_2007-12-11-m0.u24.p2.sent1	Попередній уряд, не буду його згадувати, мав поетесу Анну Ахмєтову, мав прекрасного співака, ви знаєте, про кого говоримо, Артьомовського, його називали.
ParlaMint-UA_2007-12-11-m0.u24.p2.sent2	Ми ще фактично не мали культурного жодного уряду, хіба що опріч уряду Ющенка і вашого.
ParlaMint-UA_2007-12-11-m0.u24.p2.sent3	Сьогодні уряд виділив у цьому році на утримання тюрем у півтора раза більше коштів, аніж на утримання української культури.
ParlaMint-UA_2007-12-11-m0.u24.p2.sent4	Ну, я розумію цей сентимент до тюремних структур, це цілком зрозуміло.
ParlaMint-UA_2007-12-11-m0.u24.p3.sent1	У мене до вас запитання.
ParlaMint-UA_2007-12-11-m0.u24.p3.sent2	Чи нарешті ви подасте руку українській культурі, ваш уряд, чи ні?
ParlaMint-UA_2007-12-11-m0.u24.p3.sent3	Я вірю, що так буде, що ви все-таки поставите це на перше місце.
ParlaMint-UA_2007-12-11-m0.u24.p3.sent4	Ще раз повторюю, ми цікаві світові передусім культурою.
ParlaMint-UA_2007-12-11-m0.u25.p1.sent1	Я думаю, що в нашій програмі, яка носить сьогодні назву „Український прорив” не для політиків, а для людей, і ця програма дійсно є та програма, яку ми будемо виконувати разом демократичною коаліцією має перший пріоритет, це розвиток і посилення духовності українського народу, розвиток, посилення, всестороння підтримка української культури.
ParlaMint-UA_2007-12-11-m0.u25.p1.sent2	І я думаю, що ці пріоритети будуть залишатися як пріоритетами бюджету, так і пріоритетами прийняття урядових рішень, і переконана в тому, що це буде пріоритетом і для голосування законопроектів в нашій демократичній коаліції.
ParlaMint-UA_2007-12-11-m0.u25.p1.sent3	Я щирю вірю і переконана в тому, що, якщо ми не віддамо пріоритет саме цьому напрямку, нам дуже важко буде проводити будь-які економічні реформи, нам дуже важко буде піднесенням українського духу української нації займатись, якщо ми не зробимо це абсолютним пріоритетом.
ParlaMint-UA_2007-12-11-m0.u26.p1.sent1	Мовчан Павло Михайлович, „Блок Юлії Тимошенко”.
ParlaMint-UA_2007-12-11-m0.u27.p1.sent1	Шановна Юлія Володимирівна, мені дуже подобається нова формула, яку ви щойно нам подали, нової національної української ідеї, опертої на всі глибинні наші поклади.
ParlaMint-UA_2007-12-11-m0.u27.p2.sent1	У мене до вас запитання.
ParlaMint-UA_2007-12-11-m0.u27.p2.sent2	В зв’язку з тим, що інформаційна мовна проблема для нас є дуже важлива, я хотів би, щоб ми почули від вас чи ми будемо і далі спостерігачами того як Національний канал перетворився по суті в автонаціональний канал, як інформаційна сфера, яка окупована багатьма-багатьма електронними ЗМІ, представниками інших медійних засобів не належить українцям.
ParlaMint-UA_2007-12-11-m0.u27.p2.sent3	Що нам треба робити в цій сфері.
ParlaMint-UA_2007-12-11-m0.u27.p3.sent1	І друге питання - це питання села, відродження його, адже без відродження українського села ми по суті не можемо зробити українського національного прориву.
ParlaMint-UA_2007-12-11-m0.u27.p4.sent1	І останнє.
ParlaMint-UA_2007-12-11-m0.u27.p4.sent2	Я хотів би, щоб українська національна збірна брала участь у світовій першості.
ParlaMint-UA_2007-12-11-m0.u28.p1.sent1	Шановні друзі, я думаю, що з часів нашої з вами Помаранчевої революції ми маємо значно соліднішу свободу слова в Україні.
ParlaMint-UA_2007-12-11-m0.u28.p1.sent2	Дійсно, з цього моменту в нашій Україні змінилося дуже багато відносно свободи і права висловлення журналістами своєї думки, доступності політиків практично до всіх можливих засобів масової інформації.
ParlaMint-UA_2007-12-11-m0.u28.p1.sent3	І, користуючись тим, що на такі події по затвердженню нового уряду практично зібралися всі представники засобів масової інформації, я хочу подякувати вам всім за те, що з 2005 року ми маємо абсолютно інший інформаційний простір.
ParlaMint-UA_2007-12-11-m0.u28.p1.sent4	Я хочу подякувати нашим журналістам за мужність, за те, що вони здатні сьогодні формувати абсолютно правдиву інформацію.
ParlaMint-UA_2007-12-11-m0.u28.p1.sent5	І я знаю, що сьогодні політики не добиваються на те, щоб потрапити до ефірів, а іноді відбиваються, щоб туди не ходити часто.
ParlaMint-UA_2007-12-11-m0.u28.p1.sent6	І це є велике наше надбання.
ParlaMint-UA_2007-12-11-m0.u28.p1.sent7	Але я переконана в тому, що суспільне мовлення.
ParlaMint-UA_2007-12-11-m0.u29.p1.sent1	Завершити дайте.
ParlaMint-UA_2007-12-11-m0.u30.p1.sent1	суспільне телебачення і радіомовлення – це є нашою спільною задачею, нашою спільною метою, щоб ми мали можливість продемонструвати повну різноманітність інформаційного простору.
ParlaMint-UA_2007-12-11-m0.u31.p1.sent1	Дякую.
ParlaMint-UA_2007-12-11-m0.u31.p2.sent1	Шаров Ігор Федорович, Блок Литвина.
ParlaMint-UA_2007-12-11-m0.u32.p1.sent1	Шановний Арсенію Петровичу, прошу надати слово Олегу Зарубінському.
ParlaMint-UA_2007-12-11-m0.u33.p1.sent1	Олег Зарубінський, будь ласка,
ParlaMint-UA_2007-12-11-m0.u34.p1.sent1	Дуже дякую.
ParlaMint-UA_2007-12-11-m0.u34.p1.sent2	Шановна Юлія Володимирівна, в передвиборній програмі вашого блоку є, на наш погляд, абсолютно правильна і справедлива позиція.
ParlaMint-UA_2007-12-11-m0.u34.p1.sent3	Цитую: „Земля належатиме тільки громадянам України, які живуть і працюють на ній”.
ParlaMint-UA_2007-12-11-m0.u34.p1.sent4	У зв’язку з цим у мене запитання: як ви ставитеся до ринку землі в повному обсязі, адже ви прекрасно розумієте, що в такому разі земля якраз буде знаходитися в руках тих, хто на ній не тільки не живе, але тим більше на ній не працює, в кого є величезні гроші?
ParlaMint-UA_2007-12-11-m0.u34.p2.sent1	І друге запитання.
ParlaMint-UA_2007-12-11-m0.u34.p2.sent2	Президент України теж абсолютно справедливо сказав, що сьогодні більше 60 відсотків людей тримають свої заощадження у доларах, і це не вина їх, це вина держави.
ParlaMint-UA_2007-12-11-m0.u34.p2.sent3	Яка ваша буде позиція і політика щодо курсу гривні до долара, бо, наскільки нам відомо, то певні ідеологи ревальвації гривні знаходяться і у вашому блоці?
ParlaMint-UA_2007-12-11-m0.u34.p3.sent1	Дуже дякую.
ParlaMint-UA_2007-12-11-m0.u35.p1.sent1	Ви знаєте, я з повагою до вас ставлюся, і ви багато років є депутатом народним, ви маєте досвід і ви не можете не знати, що кредитно-грошова політика затверджується у парламенті, а потім проводиться у життя Національним банком.
ParlaMint-UA_2007-12-11-m0.u35.p1.sent2	І не прерогатива уряду встановлювати курси валют, це абсолютно не стосується уряду, це є політика, яка складається ринком і Національним банком України.
ParlaMint-UA_2007-12-11-m0.u35.p1.sent3	І тому я можу тільки вітати політику Верховної Ради і Національного банку на зміцнення нашої національної валюти.
ParlaMint-UA_2007-12-11-m0.u35.p1.sent4	І я вважаю, що зараз наша національна валюта по всім практично тенденціям ринку найкраща для зберігання.
ParlaMint-UA_2007-12-11-m0.u35.p1.sent5	І люди дуже швидко це відчують і будуть заощаджувати свої гроші саме у гривнях, тому що це сьогодні є вигідно, насправді, по всім курсовим процесам, які відбуваються на банківських ринках.
ParlaMint-UA_2007-12-11-m0.u35.p1.sent6	Це є перше.
ParlaMint-UA_2007-12-11-m0.u35.p2.sent1	Друге, що стосується землі.
ParlaMint-UA_2007-12-11-m0.u35.p2.sent2	Ви знаєте, що наша політична сила проголосувала за пролонгацію мораторію.
ParlaMint-UA_2007-12-11-m0.u36.p1.sent1	Дайте завершити, це дуже важливе питання.
ParlaMint-UA_2007-12-11-m0.u37.p1.sent1	на те, щоб робити сільськогосподарську землю товаром.
ParlaMint-UA_2007-12-11-m0.u37.p1.sent2	І ми вважаємо, що у такому хаосі, в якому зараз перебуває законодавство, на цьому зараз етапі це є недопустимі речі.
ParlaMint-UA_2007-12-11-m0.u37.p1.sent3	Але, з іншого боку, ми не можемо не знати, що сьогодні у тіньовому секторі сільськогосподарська земля продається повним ходом, змінюється напрямок використання землі і практично іде на ринку, де селянам дають копійки, а потім продають за реальну ринкову вартість спекулянти.
ParlaMint-UA_2007-12-11-m0.u37.p1.sent4	Ці процеси потрібно припиняти, приймаючи всі законопроекти, які забезпечують цивілізований ринок землі, і після цього спільно, вирішуючи всім парламентом, переходити на інші моделі земельних стосунків.
ParlaMint-UA_2007-12-11-m0.u38.p1.sent1	Шановні народні депутати, я хотів з вашого дозволу порадитися.
ParlaMint-UA_2007-12-11-m0.u38.p1.sent2	У нас ще 66 виступаючих.
ParlaMint-UA_2007-12-11-m0.u38.p1.sent3	Якщо дозволите, надійшла пропозиція від фракції „Блоку Юлії Тимошенко”, щоб ми зараз визначилися, чи ми дамо тим фракціям, які ще зараз записані, які генератор випадкових чисел зарахував нижче в таблиці, тобто мова іде про фракцію комуністів і про фракцію „Блок Литвина”, чи ми ще далі будемо іти за списком, який передбачений в нас по запису?
ParlaMint-UA_2007-12-11-m0.u39.p1.sent1	Турчинов, будь ласка.
ParlaMint-UA_2007-12-11-m0.u40.p1.sent1	Шановні друзі, я вважаю, що дуже багато роботи для майбутніх урядовців, і саме тому в зв’язку з тим, що питання ідуть фактично зрозумілі для всіх і всі фракції, які мали можливість записатись, записались і отримали можливість задати питання, є пропозиція підвести риску і перейти до виступів від фракцій.
ParlaMint-UA_2007-12-11-m0.u41.p1.sent1	Якщо ми просто зараз не змінимо порядок, то я переживаю, що інші фракції не зможуть виступити, тому що зараз записані фактично „Блок Юлії Тимошенко” і "Наша Україна".
ParlaMint-UA_2007-12-11-m0.u41.p1.sent2	Нема заперечень, щоб я зараз надав слово, який іде по списку, спуститися на 17 позицію, фракції комуністів?
ParlaMint-UA_2007-12-11-m0.u41.p1.sent3	Немає заперечень?
ParlaMint-UA_2007-12-11-m0.u41.p1.sent4	Дякую.
ParlaMint-UA_2007-12-11-m0.u41.p2.sent1	Фракція комуністів, Кравченко Микола Васильович.
ParlaMint-UA_2007-12-11-m0.u42.p1.sent1	Спасибо.
ParlaMint-UA_2007-12-11-m0.u42.p1.sent2	Юлия Владимировна, вчера на «5 канале» член вашей фракции Омельченко Григорий заявил о том, что в период выборной кампании была коррупция и, будем говорить так, мздоимство за место во фракции в выборном списке.
ParlaMint-UA_2007-12-11-m0.u42.p1.sent3	Как вы можете вот это прокомментировать?
ParlaMint-UA_2007-12-11-m0.u42.p1.sent4	– Раз.
ParlaMint-UA_2007-12-11-m0.u42.p2.sent1	И второе.
ParlaMint-UA_2007-12-11-m0.u42.p2.sent2	Вы сегодня, вот сейчас, выступили, ну, ближе туда, как Президент.
ParlaMint-UA_2007-12-11-m0.u42.p2.sent3	Почему?
ParlaMint-UA_2007-12-11-m0.u42.p2.sent4	Потому что вы ни слова не сказали о Кабинете Министров.
ParlaMint-UA_2007-12-11-m0.u42.p3.sent1	Я бы хотел, чтобы вы конкретно сказали, каким вы Премьер-министром хотите быть – в условиях республики парламентско-президентской или президентско-парламентской?
ParlaMint-UA_2007-12-11-m0.u42.p3.sent2	Почему?
ParlaMint-UA_2007-12-11-m0.u42.p3.sent3	Потому что вы обязались проголосовать за відміну Закону про Кабінет Міністрів.
ParlaMint-UA_2007-12-11-m0.u42.p3.sent4	Спасибо.
ParlaMint-UA_2007-12-11-m0.u43.p1.sent1	Ну, по першому питанню я відносно заяв, виступів і всього іншого хотіла б сказати наступне.
ParlaMint-UA_2007-12-11-m0.u43.p1.sent2	Шановні друзі, до сьогодення, в тому числі і під час виборчої кампанії всі силові структури - Генеральна прокуратура, Міністерство внутрішніх справ були сформовані за участю більшості тоді, практично, вашої команди.
ParlaMint-UA_2007-12-11-m0.u43.p1.sent3	І я вважаю, що ви розраховували на їх якісну роботу.
ParlaMint-UA_2007-12-11-m0.u43.p1.sent4	І якщо ваші силові структури не дали ніяких сигналів на цю тему, не дали ніякого фактажу і ніяких доказів, значить поки що це залишається тільки розмовою.
ParlaMint-UA_2007-12-11-m0.u43.p2.sent1	Наші політичні сили йшли абсолютно на вибори чесно.
ParlaMint-UA_2007-12-11-m0.u43.p2.sent2	І ви знаєте, що значну частину нашого списку складають саме ті народні депутати, які склали свою мандати і потім прийшли в тій же послідовності до Верховної Рад, по списку.
ParlaMint-UA_2007-12-11-m0.u43.p2.sent3	І тому претензії можуть бути тільки до силових структур, які ви поки що очолюєте.
ParlaMint-UA_2007-12-11-m0.u43.p3.sent1	Що стосується уряду, у мене буде час, представити кожного урядовця, сказати про його кар’єру.
ParlaMint-UA_2007-12-11-m0.u44.p1.sent1	Дайте завершити.
ParlaMint-UA_2007-12-11-m0.u45.p1.sent1	про його можливості і про уряд я скажу.
ParlaMint-UA_2007-12-11-m0.u45.p1.sent2	І хочу ще раз зазначити, що за діючою Конституцією уряд України самотужки не переглядає Конституцію.
ParlaMint-UA_2007-12-11-m0.u45.p1.sent3	І тому ми будемо жити і працювати в тому конституційному полі, яке нам запропонує Верховна Рада.
ParlaMint-UA_2007-12-11-m0.u45.p2.sent1	І якщо сьогоднішня Конституція діє і працює, це як раз ті межі, в яких ми будемо працювати.
ParlaMint-UA_2007-12-11-m0.u45.p2.sent2	Прийме парламент трьохстами голосами, або на референдумі, нову редакцію Конституції, або зміни - уряд буде підпорядковуватися і чітко дотримуватися кожної позиції Конституції.
ParlaMint-UA_2007-12-11-m0.u46.p1.sent1	Гриневецький Сергій Рафаїлович, „Блок Литвина”.
ParlaMint-UA_2007-12-11-m0.u47.p1.sent1	Дякую, Арсеній Петрович.
ParlaMint-UA_2007-12-11-m0.u47.p2.sent1	Перш за все, хотів би подякувати вам за те, що ви прислухаєтесь до голосу народу.
ParlaMint-UA_2007-12-11-m0.u47.p2.sent2	Шановна Юлія Володимирівна, чи погодитесь ви з тим, щоб зіграла національна збірна, треба якось обмежити кількість легіонерів і щоб національну лігу не суди іноземні судді, бо правда дуже дорожче?
ParlaMint-UA_2007-12-11-m0.u48.p1.sent1	Я абсолютно з вами погоджуюся.
ParlaMint-UA_2007-12-11-m0.u48.p1.sent2	І, до речі, і в політиці, і в футболі я за те.
ParlaMint-UA_2007-12-11-m0.u48.p1.sent3	щоб у нас було менше легіонерів, тоді нам легше буде вболівати за національні збірні.
ParlaMint-UA_2007-12-11-m0.u48.p2.sent1	І можу вам сказати, що наша команда буде стояти виключно на позиціях національних інтересів України.
ParlaMint-UA_2007-12-11-m0.u48.p2.sent2	І я думаю, що ви в цьому переконаєтеся.
ParlaMint-UA_2007-12-11-m0.u48.p3.sent1	А якщо ми домовимося з Ренатом Леонідовичем відносно кількості легіонерів футбольних збірних, я думаю, у нас їх також буде менше, і ми будемо бачити там українців.
ParlaMint-UA_2007-12-11-m0.u49.p1.sent1	Дякую.
ParlaMint-UA_2007-12-11-m0.u49.p2.sent1	Шановні народні депутати, у нас на запитання-відповіді залишилося 11 хвилин.
ParlaMint-UA_2007-12-11-m0.u49.p2.sent2	Є два підходи.
ParlaMint-UA_2007-12-11-m0.u49.p2.sent3	Підхід перший: я далі продовжую по записам.
ParlaMint-UA_2007-12-11-m0.u49.p2.sent4	Підхід другий: хто підніме руку, хто настоює на виступі, ми маємо в межах 11-ти хвилин, вибачте, на запитання, в межах 11-ти хвилин ми маємо можливість попрацювати.
ParlaMint-UA_2007-12-11-m0.u49.p3.sent1	Я прошу тоді, підхід другий, хто настоює на виступі?
ParlaMint-UA_2007-12-11-m0.u49.p3.sent2	За Регламентом, шановний Петро Миколайович, я вам хочу доповісти, я запитую у народних депутатів: якщо немає заперечень, то я тоді надаю слово вам.
ParlaMint-UA_2007-12-11-m0.u49.p3.sent3	Якщо заперечення є, то по Регламенту до вас слово не дійде, шановний Петро Миколайович, так як ви записаний десь 20 з якимось.
ParlaMint-UA_2007-12-11-m0.u49.p3.sent4	Вибачте.
ParlaMint-UA_2007-12-11-m0.u49.p4.sent1	По Регламенту, фракція комуністів настоює на тому, щоб все відбувалося без запитання Головою Верховної Ради і зверненням до залу, тому що, мені здається, що треба працювати із залом.
ParlaMint-UA_2007-12-11-m0.u49.p4.sent2	Тоді будемо працювати з машиною.
ParlaMint-UA_2007-12-11-m0.u49.p5.sent1	Скубенко Володимир Петрович, "Блок Юлії Тимошенко".
ParlaMint-UA_2007-12-11-m0.u50.p1.sent1	Уважаемая Юлия Владимировна, вы знаете, что одна из самых больных отраслей Украины – это угольная промышленность.
ParlaMint-UA_2007-12-11-m0.u50.p1.sent2	Последние трагические события, которые произошли в этой отрасли, привернули к ней всю увагу.
ParlaMint-UA_2007-12-11-m0.u50.p2.sent1	Скажите, пожалуйста, исходя их того, что за последние годы не построено ни одной шахты на Украине, какой будет политика нового Кабинета Министров в угольной промышленности?
ParlaMint-UA_2007-12-11-m0.u51.p1.sent1	Ну, по-перше, я досить тривалий час, працюючи двічі в уряді – один раз на посаді віце-прем’єр-міністра, другий раз на посаді Прем’єр-міністра, ще раз говорю вам, що головний пріоритет нашої країни – це розвиток видобутку вугілля, який підтримує нашу справжню політичну незалежність, нашу енергетичну незалежність і дає нам прогнозовану стратегію на сотні років вперед.
ParlaMint-UA_2007-12-11-m0.u51.p1.sent2	І тому наша команда домовилася зберігати у складі уряду Міністерство вугільної промисловості.
ParlaMint-UA_2007-12-11-m0.u51.p1.sent3	Ми запропонуємо на посаду міністра вугільної промисловості людину, яку багато років шанує, цінує вся вугільна галузь від шахтаря до керівників вугільних об’єднань.
ParlaMint-UA_2007-12-11-m0.u51.p1.sent4	І я знаю, що ця людина зможе дати абсолютно нову якість і новий поштовх розвитку вугільної промисловості.
ParlaMint-UA_2007-12-11-m0.u51.p2.sent1	Наша ж позиція буде очевидною.
ParlaMint-UA_2007-12-11-m0.u51.p2.sent2	Головні інвестиції країни мусять піти в розвиток вугільної галузі як основи енергетичної безпеки країни.
ParlaMint-UA_2007-12-11-m0.u51.p2.sent3	Але при цьому не забувати, що наші шахтарі сьогодні отримують.
ParlaMint-UA_2007-12-11-m0.u52.p1.sent1	Дайте завершити.
ParlaMint-UA_2007-12-11-m0.u53.p1.sent1	Втричі меншу заробітну плату, навіть ніж на теренах СНД отримують шахтарі, і, як свідчать останні трагедії на шахтах, їх життя абсолютно не захищено ні системою, ні керівництвом, ні практично політикумом України.
ParlaMint-UA_2007-12-11-m0.u53.p1.sent2	Я вважаю, що тут докорінно потрібно міняти підходи.
ParlaMint-UA_2007-12-11-m0.u53.p1.sent3	І підтримаю пропозицію і демократичної коаліції, і Фракції Володимира Литвина, щоб створити спеціальну слідчу комісію у Верховній Раді щодо вивчення ситуації у вугільній галузі, в тому числі на рівні фінансових потоків.
ParlaMint-UA_2007-12-11-m0.u54.p1.sent1	Олійник Святослав Васильович, Блок Юлії Тимошенко.
ParlaMint-UA_2007-12-11-m0.u55.p1.sent1	Шановна Юлія Володимирівна, це зрозуміло, що висока посада Прем’єр-міністра вимагає дбати про кожного громадянина і про кожний регіон нашої держави.
ParlaMint-UA_2007-12-11-m0.u55.p2.sent1	Проте як представник регіону, який є для вас Батьківщиною, я все ж таки хотів би спитати.
ParlaMint-UA_2007-12-11-m0.u55.p2.sent2	Чи може Дніпропетровщина розраховувати на те, що, нарешті, центральна виконавча влада повернеться обличчям до свого регіону, рідного для вас, ще раз підкреслюю?
ParlaMint-UA_2007-12-11-m0.u55.p2.sent3	І такі питання, які болять дніпропетровцям, і про які ми сьогодні говорили на виборчій кампанії, як побудова метрополітену, як водопостачання райцентрів і сіл, як сільські лікарні і дитячі садки, будуть врешті вирішені за допомогою нового уряду.
ParlaMint-UA_2007-12-11-m0.u55.p2.sent4	Це перше питання.
ParlaMint-UA_2007-12-11-m0.u55.p3.sent1	І друге.
ParlaMint-UA_2007-12-11-m0.u55.p3.sent2	Ви дуже добре знаєте, що уряд, який пішов, склав повноваження перед новообраною Верховною Радою, до сього дня веде непримиренну війну з дітьми війни.
ParlaMint-UA_2007-12-11-m0.u55.p3.sent3	Вже маючи на руках судові рішення, ми сьогодні не можемо добитися захисту цієї категорії громадян.
ParlaMint-UA_2007-12-11-m0.u55.p3.sent4	Скажіть, будь ласка, чи можемо ми запевнити їх, що за вашого прем’єрства ми врешті віддамо їм належне за законом?
ParlaMint-UA_2007-12-11-m0.u55.p3.sent5	Дякую.
ParlaMint-UA_2007-12-11-m0.u56.p1.sent1	По-перше, я, дійсно, народилася і майже все своє, першу всю частину життя провела в Дніпропетровську, в Дніпропетровській області.
ParlaMint-UA_2007-12-11-m0.u56.p1.sent2	І я люблю свій край, поважаю дніпропетровчан, ціную їх підтримку.
ParlaMint-UA_2007-12-11-m0.u56.p1.sent3	І думаю, що і Дніпропетровська область , і всі інші області України відчують, що в Україну прийшла влада, яка переймається життям кожного регіону, і люди відчують зміни, я думаю, достатньо швидко.
ParlaMint-UA_2007-12-11-m0.u56.p2.sent1	Що стосується дітей війни, це, як правило, пенсіонери, це люди, які сьогодні вимушені жити на 400-600 гривень в місяць при колосальній інфляції.
ParlaMint-UA_2007-12-11-m0.u56.p2.sent2	Ми захистимо пенсійною реформою, чесним підходом до нарахування пенсії кожного пенсіонера в країні і в тому числі дітей війни, які багато років не можуть отримати захисту.
ParlaMint-UA_2007-12-11-m0.u57.p1.sent1	Дякую.
ParlaMint-UA_2007-12-11-m0.u57.p1.sent2	Губський Богдан Володимирович, „Блок Юлії Тимошенко”.
ParlaMint-UA_2007-12-11-m0.u58.p1.sent1	Шановна Юліє Володимирівно, наступне запитання.
ParlaMint-UA_2007-12-11-m0.u58.p1.sent2	Ви, коли вивчали соціально-економічну ситуацію в нашій державі і потреби людей, сформулювали, що одна з найважливіших проблем сьогодні в Україні – це проблема повернення втрачених заощаджень в „Ощадбанку”.
ParlaMint-UA_2007-12-11-m0.u58.p1.sent3	За останніми соціальними дослідженнями 92,5 відсотка громадян України підтримують ваше формулювання, а саме – за два роки повернути ці гроші.
ParlaMint-UA_2007-12-11-m0.u58.p1.sent4	Є дуже багато в людей запитань.
ParlaMint-UA_2007-12-11-m0.u58.p1.sent5	Ось виборці зверталися, зокрема на минулому тижні я був у ряді областей України, і знаючи, що буде голосування за вас, за Прем’єра, мене попросили саме виборці з ряду сіл і Черкащини, і Київської області сформулювати таке запитання.
ParlaMint-UA_2007-12-11-m0.u58.p1.sent6	Люди запитують: за рахунок яких резервів, за рахунок чого ви зможете добитися того, щоб за два роки ці вклади були повернені?
ParlaMint-UA_2007-12-11-m0.u58.p1.sent7	Дякую за відповідь.
ParlaMint-UA_2007-12-11-m0.u59.p1.sent1	Мені дуже шкода, що політикум України за 17 років звик думати так, що повернення, наприклад, ПДВ експортерам – це першочергове завдання.
ParlaMint-UA_2007-12-11-m0.u59.p1.sent2	Повернення, наприклад, будь-яким великим корпораціям грошей за будь-який крок, плата за будь-яку дію – це є абсолютно, безумовно, зобов’язання влади.
ParlaMint-UA_2007-12-11-m0.u59.p1.sent3	А те, що ті копійки, які люди тримають на своїх ощадних книжках, для них є майже останньою надією в житті, чомусь політикум про це не думає.
ParlaMint-UA_2007-12-11-m0.u59.p1.sent4	Для цього є пояснення: інфляція, відсутність грошей, і взагалі це не першочергове питання.
ParlaMint-UA_2007-12-11-m0.u59.p1.sent5	Я хотіла б, щоб ми поміняли пріоритети і щоб державна влада в Україні мала честь і совість перед людьми, які по 30 років збирали ці гривні, тоді ще рублі, на свої ощадні книжки.
ParlaMint-UA_2007-12-11-m0.u59.p2.sent1	І я вважаю, що справою честі демократичної коаліції є приватна власність, в тому числі на заощадження.
ParlaMint-UA_2007-12-11-m0.u59.p2.sent2	І повернути їх людям, це буде перший крок, який ми будемо робити, повертаючи старі борги.
ParlaMint-UA_2007-12-11-m0.u59.p2.sent3	А повернути.
ParlaMint-UA_2007-12-11-m0.u60.p1.sent1	Дайте завершити.
ParlaMint-UA_2007-12-11-m0.u61.p1.sent1	А повернути ці гроші, так, щоб не було інфляції, це не питання людей, яким заборгували, а це питання фаховості влади, яка або здатна, або не здатна.
ParlaMint-UA_2007-12-11-m0.u61.p1.sent2	Не здатна - немає чого братись.
ParlaMint-UA_2007-12-11-m0.u61.p2.sent1	Ми здатні і будемо повертати за два роки.
ParlaMint-UA_2007-12-11-m0.u62.p1.sent1	У нас залишилось три хвилини, Таран Віктор Васильович, "Блок Юлії Тимошенко".
ParlaMint-UA_2007-12-11-m0.u63.p1.sent1	Шановна Юлія Володимирівна!
ParlaMint-UA_2007-12-11-m0.u63.p1.sent2	Держава міцна тоді, коли вона стоятиме на духовних каменях, а яка духовність у нас, коли, скажімо, на душі населення видається менше однієї книжки, в Росії – порядка десяти, у Франції - порядка двадцяти.
ParlaMint-UA_2007-12-11-m0.u63.p1.sent3	І то питання, які будуть кроки вашого уряду, щоб Україна була Україною, а не, скажімо, так космополітичною, бездуховною територією, де колись жили українці.
ParlaMint-UA_2007-12-11-m0.u63.p2.sent1	І Україна знову ж таки буде Україною, коли вона буде соборною.
ParlaMint-UA_2007-12-11-m0.u63.p2.sent2	І от в Комітеті з прав людини, надіюсь, надіюсь, ми будемо розглядати розроблену нами програму повернення українців на рідну землю.
ParlaMint-UA_2007-12-11-m0.u63.p2.sent3	То знову таки, які будуть діяти дії уряду, щоб Україна об’єднала всіх в одну сім’ю, всіх сущих українців в усьому світі, розкиданих поза океанах, по „росіях”, по всіх кутках.
ParlaMint-UA_2007-12-11-m0.u63.p2.sent4	Дякую.
ParlaMint-UA_2007-12-11-m0.u64.p1.sent1	Я думаю, що це одне з ключових питань, яке потрібно вирішити владі.
